/var/spool/slurm/slurmd/job818329/slurm_script: line 19: ./venv/bin/activate: No such file or directory
/home/sep4013/.conda/envs/lilac2/lib/python3.13/site-packages/torchio/data/image.py:253: UserWarning: Using TorchIO images without a torchio.SubjectsLoader in PyTorch >= 2.3 might have unexpected consequences, e.g., the collated batches will be instances of torchio.Subject with 5D images. Replace your PyTorch DataLoader with a torchio.SubjectsLoader so that the collated batch becomes a dictionary, as expected. See https://github.com/TorchIO-project/torchio/issues/1179 for more context about this issue.
  warnings.warn(message, stacklevel=1)
 [Batch 1101/452] 
 [Batch 1102/452] 
 [Batch 1103/452] 
 [Batch 1104/452] 
 [Batch 1105/452] 
 [Batch 1106/452] 
 [Batch 1107/452] 
 [Batch 1108/452] 
 [Batch 1109/452] 
 [Batch 1110/452] 
 [Batch 1111/452] 
 [Batch 1112/452] 
 [Batch 1113/452] 
 [Batch 1114/452] 
 [Batch 1115/452] 
 [Batch 1116/452] 
 [Batch 1117/452] 
 [Batch 1118/452] 
 [Batch 1119/452] 
 [Batch 1120/452] 
 [Batch 1121/452] 
 [Batch 1122/452] 
 [Batch 1123/452] 
 [Batch 1124/452] 
 [Batch 1125/452] 
 [Batch 1126/452] 
 [Batch 1127/452] 
 [Batch 1128/452] 
 [Batch 1129/452] 
 [Batch 1130/452] 
 [Batch 1131/452] 
 [Batch 1132/452] 
 [Batch 1133/452] 
 [Batch 1134/452] 
 [Batch 1135/452] 
 [Batch 1136/452] 
 [Batch 1137/452] 
 [Batch 1138/452] 
 [Batch 1139/452] 
 [Batch 1140/452] 
 [Batch 1141/452] 
 [Batch 1142/452] 
 [Batch 1143/452] 
 [Batch 1144/452] 
 [Batch 1145/452] 
 [Batch 1146/452] 
 [Batch 1147/452] 
 [Batch 1148/452] 
 [Batch 1149/452] 
 [Batch 1150/452] 
 [Batch 1151/452] 
 [Batch 1152/452] 
 [Batch 1153/452] 
 [Batch 1154/452] 
 [Batch 1155/452] 
 [Batch 1156/452] 
 [Batch 1157/452] 
 [Batch 1158/452] 
 [Batch 1159/452] 
 [Batch 1160/452] 
 [Batch 1161/452] 
 [Batch 1162/452] 
 [Batch 1163/452] 
 [Batch 1164/452] 
 [Batch 1165/452] 
 [Batch 1166/452] 
 [Batch 1167/452] 
 [Batch 1168/452] 
 [Batch 1169/452] 
 [Batch 1170/452] 
 [Batch 1171/452] 
 [Batch 1172/452] 
 [Batch 1173/452] 
 [Batch 1174/452] 
 [Batch 1175/452] 
 [Batch 1176/452] 
 [Batch 1177/452] 
 [Batch 1178/452] 
 [Batch 1179/452] 
 [Batch 1180/452] 
 [Batch 1181/452] 
 [Batch 1182/452] 
 [Batch 1183/452] 
 [Batch 1184/452] 
 [Batch 1185/452] 
 [Batch 1186/452] 
 [Batch 1187/452] 
 [Batch 1188/452] 
 [Batch 1189/452] 
 [Batch 1190/452] 
 [Batch 1191/452] 
 [Batch 1192/452] 
 [Batch 1193/452] 
 [Batch 1194/452] 
 [Batch 1195/452] 
 [Batch 1196/452] 
 [Batch 1197/452] 
 [Batch 1198/452] 
 [Batch 1199/452] 
 [Batch 1200/452] 
 [Batch 1201/452] 
 [Batch 1202/452] 
 [Batch 1203/452] 
 [Batch 1204/452] 
 [Batch 1205/452] 
 [Batch 1206/452] 
 [Batch 1207/452] 
 [Batch 1208/452] 
 [Batch 1209/452] 
 [Batch 1210/452] 
 [Batch 1211/452] 
 [Batch 1212/452] 
 [Batch 1213/452] 
 [Batch 1214/452] 
 [Batch 1215/452] 
 [Batch 1216/452] 
 [Batch 1217/452] 
 [Batch 1218/452] 
 [Batch 1219/452] 
 [Batch 1220/452] 
 [Batch 1221/452] 
 [Batch 1222/452] 
 [Batch 1223/452] 
 [Batch 1224/452] 
 [Batch 1225/452] 
 [Batch 1226/452] 
 [Batch 1227/452] 
 [Batch 1228/452] 
 [Batch 1229/452] 
 [Batch 1230/452] 
 [Batch 1231/452] 
 [Batch 1232/452] 
 [Batch 1233/452] 
 [Batch 1234/452] 
 [Batch 1235/452] 
 [Batch 1236/452] 
 [Batch 1237/452] 
 [Batch 1238/452] 
 [Batch 1239/452] 
 [Batch 1240/452] 
 [Batch 1241/452] 
 [Batch 1242/452] 
 [Batch 1243/452] 
 [Batch 1244/452] 
 [Batch 1245/452] 
 [Batch 1246/452] 
 [Batch 1247/452] 
 [Batch 1248/452] 
 [Batch 1249/452] 
 [Batch 1250/452] 
 [Batch 1251/452] 
 [Batch 1252/452] 
 [Batch 1253/452] 
 [Batch 1254/452] 
 [Batch 1255/452] 
 [Batch 1256/452] 
 [Batch 1257/452] 
 [Batch 1258/452] 
 [Batch 1259/452] 
 [Batch 1260/452] 
 [Batch 1261/452] 
 [Batch 1262/452] 
 [Batch 1263/452] 
 [Batch 1264/452] 
 [Batch 1265/452] 
 [Batch 1266/452] 
 [Batch 1267/452] 
 [Batch 1268/452] 
 [Batch 1269/452] 
 [Batch 1270/452] 
 [Batch 1271/452] 
 [Batch 1272/452] 
 [Batch 1273/452] 
 [Batch 1274/452] 
 [Batch 1275/452] 
 [Batch 1276/452] 
 [Batch 1277/452] 
 [Batch 1278/452] 
 [Batch 1279/452] 
 [Batch 1280/452] 
 [Batch 1281/452] 
 [Batch 1282/452] 
 [Batch 1283/452] 
 [Batch 1284/452] 
 [Batch 1285/452] 
 [Batch 1286/452] 
 [Batch 1287/452] 
 [Batch 1288/452] 
 [Batch 1289/452] 
 [Batch 1290/452] 
 [Batch 1291/452] 
 [Batch 1292/452] 
 [Batch 1293/452] 
 [Batch 1294/452] 
 [Batch 1295/452] 
 [Batch 1296/452] 
 [Batch 1297/452] 
 [Batch 1298/452] 
 [Batch 1299/452] 
 [Batch 1300/452] 
 [Batch 1301/452] 
 [Batch 1302/452] 
 [Batch 1303/452] 
 [Batch 1304/452] 
 [Batch 1305/452] 
 [Batch 1306/452] 
 [Batch 1307/452] 
 [Batch 1308/452] 
 [Batch 1309/452] 
 [Batch 1310/452] 
 [Batch 1311/452] 
 [Batch 1312/452] 
 [Batch 1313/452] 
 [Batch 1314/452] 
 [Batch 1315/452] 
 [Batch 1316/452] 
 [Batch 1317/452] 
 [Batch 1318/452] 
 [Batch 1319/452] 
 [Batch 1320/452] 
 [Batch 1321/452] 
 [Batch 1322/452] 
 [Batch 1323/452] 
 [Batch 1324/452] 
 [Batch 1325/452] 
 [Batch 1326/452] 
 [Batch 1327/452] 
 [Batch 1328/452] 
 [Batch 1329/452] 
 [Batch 1330/452] 
 [Batch 1331/452] 
 [Batch 1332/452] 
 [Batch 1333/452] 
 [Batch 1334/452] 
 [Batch 1335/452] 
 [Batch 1336/452] 
 [Batch 1337/452] 
 [Batch 1338/452] 
 [Batch 1339/452] 
 [Batch 1340/452] 
 [Batch 1341/452] 
 [Batch 1342/452] 
 [Batch 1343/452] 
 [Batch 1344/452] 
 [Batch 1345/452] 
 [Batch 1346/452] 
 [Batch 1347/452] 
 [Batch 1348/452] 
 [Batch 1349/452] 
 [Batch 1350/452] 
 [Batch 1351/452] 
 [Batch 1352/452] 
 [Batch 1353/452] 
 [Batch 1354/452] 
 [Batch 1355/452] 
 [Batch 1356/452] 
 [Batch 1357/452] 
 [Batch 1358/452] 
 [Batch 1359/452] 
 [Batch 1360/452] 
 [Batch 1361/452] 
 [Batch 1362/452] 
 [Batch 1363/452] 
 [Batch 1364/452] 
 [Batch 1365/452] 
 [Batch 1366/452] 
 [Batch 1367/452] 
 [Batch 1368/452] 
 [Batch 1369/452] 
 [Batch 1370/452] 
 [Batch 1371/452] 
 [Batch 1372/452] 
 [Batch 1373/452] 
 [Batch 1374/452] 
 [Batch 1375/452] 
 [Batch 1376/452] 
 [Batch 1377/452] 
 [Batch 1378/452] 
 [Batch 1379/452] 
 [Batch 1380/452] 
 [Batch 1381/452] 
 [Batch 1382/452] 
 [Batch 1383/452] 
 [Batch 1384/452] 
 [Batch 1385/452] 
 [Batch 1386/452] 
 [Batch 1387/452] 
 [Batch 1388/452] 
 [Batch 1389/452] 
 [Batch 1390/452] 
 [Batch 1391/452] 
 [Batch 1392/452] 
 [Batch 1393/452] 
#####  val
 [Batch 0/452] 
 [Batch 1/452] 
 [Batch 2/452] 
 [Batch 3/452] 
 [Batch 4/452] 
 [Batch 5/452] 
 [Batch 6/452] 
 [Batch 7/452] 
 [Batch 8/452] 
 [Batch 9/452] 
 [Batch 10/452] 
 [Batch 11/452] 
 [Batch 12/452] 
 [Batch 13/452] 
 [Batch 14/452] 
 [Batch 15/452] 
 [Batch 16/452] 
 [Batch 17/452] 
 [Batch 18/452] 
 [Batch 19/452] 
 [Batch 20/452] 
 [Batch 21/452] 
 [Batch 22/452] 
 [Batch 23/452] 
 [Batch 24/452] 
 [Batch 25/452] 
 [Batch 26/452] 
 [Batch 27/452] 
 [Batch 28/452] 
 [Batch 29/452] 
 [Batch 30/452] 
 [Batch 31/452] 
 [Batch 32/452] 
 [Batch 33/452] 
 [Batch 34/452] 
 [Batch 35/452] 
 [Batch 36/452] 
 [Batch 37/452] 
 [Batch 38/452] 
 [Batch 39/452] 
 [Batch 40/452] 
 [Batch 41/452] 
 [Batch 42/452] 
 [Batch 43/452] 
 [Batch 44/452] 
 [Batch 45/452] 
 [Batch 46/452] 
 [Batch 47/452] 
 [Batch 48/452] 
 [Batch 49/452] 
 [Batch 50/452] 
 [Batch 51/452] 
 [Batch 52/452] 
 [Batch 53/452] 
 [Batch 54/452] 
 [Batch 55/452] 
 [Batch 56/452] 
 [Batch 57/452] 
 [Batch 58/452] 
 [Batch 59/452] 
 [Batch 60/452] 
 [Batch 61/452] 
 [Batch 62/452] 
 [Batch 63/452] 
 [Batch 64/452] 
 [Batch 65/452] 
 [Batch 66/452] 
 [Batch 67/452] 
 [Batch 68/452] 
 [Batch 69/452] 
 [Batch 70/452] 
 [Batch 71/452] 
 [Batch 72/452] 
 [Batch 73/452] 
 [Batch 74/452] 
 [Batch 75/452] 
 [Batch 76/452] 
 [Batch 77/452] 
 [Batch 78/452] 
 [Batch 79/452] 
 [Batch 80/452] 
 [Batch 81/452] 
 [Batch 82/452] 
 [Batch 83/452] 
 [Batch 84/452] 
 [Batch 85/452] 
 [Batch 86/452] 
 [Batch 87/452] 
 [Batch 88/452] 
 [Batch 89/452] 
 [Batch 90/452] 
 [Batch 91/452] 
 [Batch 92/452] 
 [Batch 93/452] 
 [Batch 94/452] 
 [Batch 95/452] 
 [Batch 96/452] 
 [Batch 97/452] 
 [Batch 98/452] 
 [Batch 99/452] 
 [Batch 100/452] 
 [Batch 101/452] 
 [Batch 102/452] 
 [Batch 103/452] 
 [Batch 104/452] 
 [Batch 105/452] 
 [Batch 106/452] 
 [Batch 107/452] 
 [Batch 108/452] 
 [Batch 109/452] 
 [Batch 110/452] 
 [Batch 111/452] 
 [Batch 112/452] 
 [Batch 113/452] 
 [Batch 114/452] 
 [Batch 115/452] 
 [Batch 116/452] 
 [Batch 117/452] 
 [Batch 118/452] 
 [Batch 119/452] 
 [Batch 120/452] 
 [Batch 121/452] 
 [Batch 122/452] 
 [Batch 123/452] 
 [Batch 124/452] 
 [Batch 125/452] 
 [Batch 126/452] 
 [Batch 127/452] 
 [Batch 128/452] 
 [Batch 129/452] 
 [Batch 130/452] 
 [Batch 131/452] 
 [Batch 132/452] 
 [Batch 133/452] 
 [Batch 134/452] 
 [Batch 135/452] 
 [Batch 136/452] 
 [Batch 137/452] 
 [Batch 138/452] 
 [Batch 139/452] 
 [Batch 140/452] 
 [Batch 141/452] 
 [Batch 142/452] 
 [Batch 143/452] 
 [Batch 144/452] 
 [Batch 145/452] 
 [Batch 146/452] 
 [Batch 147/452] 
 [Batch 148/452] 
 [Batch 149/452] 
 [Batch 150/452] 
 [Batch 151/452] 
 [Batch 152/452] 
 [Batch 153/452] 
 [Batch 154/452] 
 [Batch 155/452] 
 [Batch 156/452] 
 [Batch 157/452] 
 [Batch 158/452] 
 [Batch 159/452] 
 [Batch 160/452] 
 [Batch 161/452] 
 [Batch 162/452] 
 [Batch 163/452] 
 [Batch 164/452] 
 [Batch 165/452] 
 [Batch 166/452] 
 [Batch 167/452] 
 [Batch 168/452] 
 [Batch 169/452] 
 [Batch 170/452] 
 [Batch 171/452] 
 [Batch 172/452] 
 [Batch 173/452] 
 [Batch 174/452] 
 [Batch 175/452] 
 [Batch 176/452] 
 [Batch 177/452] 
 [Batch 178/452] 
 [Batch 179/452] 
 [Batch 180/452] 
 [Batch 181/452] 
 [Batch 182/452] 
 [Batch 183/452] 
 [Batch 184/452] 
 [Batch 185/452] 
 [Batch 186/452] 
 [Batch 187/452] 
 [Batch 188/452] 
 [Batch 189/452] 
 [Batch 190/452] 
 [Batch 191/452] 
 [Batch 192/452] 
 [Batch 193/452] 
 [Batch 194/452] 
 [Batch 195/452] 
 [Batch 196/452] 
 [Batch 197/452] 
 [Batch 198/452] 
 [Batch 199/452] 
 [Batch 200/452] 
 [Batch 201/452] 
 [Batch 202/452] 
 [Batch 203/452] 
 [Batch 204/452] 
 [Batch 205/452] 
 [Batch 206/452] 
 [Batch 207/452] 
 [Batch 208/452] 
 [Batch 209/452] 
 [Batch 210/452] 
 [Batch 211/452] 
 [Batch 212/452] 
 [Batch 213/452] 
 [Batch 214/452] 
 [Batch 215/452] 
 [Batch 216/452] 
 [Batch 217/452] 
 [Batch 218/452] 
 [Batch 219/452] 
 [Batch 220/452] 
 [Batch 221/452] 
 [Batch 222/452] 
 [Batch 223/452] 
 [Batch 224/452] 
 [Batch 225/452] 
 [Batch 226/452] 
 [Batch 227/452] 
 [Batch 228/452] 
 [Batch 229/452] 
 [Batch 230/452] 
 [Batch 231/452] 
 [Batch 232/452] 
 [Batch 233/452] 
 [Batch 234/452] 
 [Batch 235/452] 
 [Batch 236/452] 
 [Batch 237/452] 
 [Batch 238/452] 
 [Batch 239/452] 
 [Batch 240/452] 
 [Batch 241/452] 
 [Batch 242/452] 
 [Batch 243/452] 
 [Batch 244/452] 
 [Batch 245/452] 
 [Batch 246/452] 
 [Batch 247/452] 
 [Batch 248/452] 
 [Batch 249/452] 
 [Batch 250/452] 
 [Batch 251/452] 
 [Batch 252/452] 
 [Batch 253/452] 
 [Batch 254/452] 
 [Batch 255/452] 
 [Batch 256/452] 
 [Batch 257/452] 
 [Batch 258/452] 
 [Batch 259/452] 
 [Batch 260/452] 
 [Batch 261/452] 
 [Batch 262/452] 
 [Batch 263/452] 
 [Batch 264/452] 
 [Batch 265/452] 
 [Batch 266/452] 
 [Batch 267/452] 
 [Batch 268/452] 
 [Batch 269/452] 
 [Batch 270/452] 
 [Batch 271/452] 
 [Batch 272/452] 
 [Batch 273/452] 
 [Batch 274/452] 
 [Batch 275/452] 
 [Batch 276/452] 
 [Batch 277/452] 
 [Batch 278/452] 
 [Batch 279/452] 
 [Batch 280/452] 
 [Batch 281/452] 
 [Batch 282/452] 
 [Batch 283/452] 
 [Batch 284/452] 
 [Batch 285/452] 
 [Batch 286/452] 
 [Batch 287/452] 
 [Batch 288/452] 
 [Batch 289/452] 
 [Batch 290/452] 
 [Batch 291/452] 
 [Batch 292/452] 
 [Batch 293/452] 
 [Batch 294/452] 
 [Batch 295/452] 
 [Batch 296/452] 
 [Batch 297/452] 
 [Batch 298/452] 
 [Batch 299/452] 
 [Batch 300/452] 
 [Batch 301/452] 
 [Batch 302/452] 
 [Batch 303/452] 
 [Batch 304/452] 
 [Batch 305/452] 
 [Batch 306/452] 
 [Batch 307/452] 
 [Batch 308/452] 
 [Batch 309/452] 
 [Batch 310/452] 
 [Batch 311/452] 
 [Batch 312/452] 
 [Batch 313/452] 
 [Batch 314/452] 
 [Batch 315/452] 
 [Batch 316/452] 
 [Batch 317/452] 
 [Batch 318/452] 
 [Batch 319/452] 
 [Batch 320/452] 
 [Batch 321/452] 
 [Batch 322/452] 
 [Batch 323/452] 
 [Batch 324/452] 
 [Batch 325/452] 
 [Batch 326/452] 
 [Batch 327/452] 
 [Batch 328/452] 
 [Batch 329/452] 
 [Batch 330/452] 
 [Batch 331/452] 
 [Batch 332/452] 
 [Batch 333/452] 
 [Batch 334/452] 
 [Batch 335/452] 
 [Batch 336/452] 
 [Batch 337/452] 
 [Batch 338/452] 
 [Batch 339/452] 
 [Batch 340/452] 
 [Batch 341/452] 
 [Batch 342/452] 
 [Batch 343/452] 
 [Batch 344/452] 
 [Batch 345/452] 
 [Batch 346/452] 
 [Batch 347/452] 
 [Batch 348/452] 
 [Batch 349/452] 
 [Batch 350/452] 
 [Batch 351/452] 
 [Batch 352/452] 
 [Batch 353/452] 
 [Batch 354/452] 
 [Batch 355/452] 
 [Batch 356/452] 
 [Batch 357/452] 
 [Batch 358/452] 
 [Batch 359/452] 
 [Batch 360/452] 
 [Batch 361/452] 
 [Batch 362/452] 
 [Batch 363/452] 
 [Batch 364/452] 
 [Batch 365/452] 
 [Batch 366/452] 
 [Batch 367/452] 
 [Batch 368/452] 
 [Batch 369/452] 
 [Batch 370/452] 
 [Batch 371/452] 
 [Batch 372/452] 
 [Batch 373/452] 
 [Batch 374/452] 
 [Batch 375/452] 
 [Batch 376/452] 
 [Batch 377/452] 
 [Batch 378/452] 
 [Batch 379/452] 
 [Batch 380/452] 
 [Batch 381/452] 
 [Batch 382/452] 
 [Batch 383/452] 
 [Batch 384/452] 
 [Batch 385/452] 
 [Batch 386/452] 
 [Batch 387/452] 
 [Batch 388/452] 
 [Batch 389/452] 
 [Batch 390/452] 
 [Batch 391/452] 
 [Batch 392/452] 
 [Batch 393/452] 
 [Batch 394/452] 
 [Batch 395/452] 
 [Batch 396/452] 
 [Batch 397/452] 
 [Batch 398/452] 
 [Batch 399/452] 
 [Batch 400/452] 
 [Batch 401/452] 
 [Batch 402/452] 
 [Batch 403/452] 
 [Batch 404/452] 
 [Batch 405/452] 
 [Batch 406/452] 
 [Batch 407/452] 
 [Batch 408/452] 
 [Batch 409/452] 
 [Batch 410/452] 
 [Batch 411/452] 
 [Batch 412/452] 
 [Batch 413/452] 
 [Batch 414/452] 
 [Batch 415/452] 
 [Batch 416/452] 
 [Batch 417/452] 
 [Batch 418/452] 
 [Batch 419/452] 
 [Batch 420/452] 
 [Batch 421/452] 
 [Batch 422/452] 
 [Batch 423/452] 
 [Batch 424/452] 
 [Batch 425/452] 
 [Batch 426/452] 
 [Batch 427/452] 
 [Batch 428/452] 
 [Batch 429/452] 
 [Batch 430/452] 
 [Batch 431/452] 
 [Batch 432/452] 
 [Batch 433/452] 
 [Batch 434/452] 
 [Batch 435/452] 
 [Batch 436/452] 
 [Batch 437/452] 
 [Batch 438/452] 
 [Batch 439/452] 
 [Batch 440/452] 
 [Batch 441/452] 
 [Batch 442/452] 
 [Batch 443/452] 
 [Batch 444/452] 
 [Batch 445/452] 
 [Batch 446/452] 
 [Batch 447/452] 
 [Batch 448/452] 
 [Batch 449/452] 
 [Batch 450/452] 
 [Batch 451/452] 
 [Batch 452/452] 
 [Batch 453/452] 
 [Batch 454/452] 
 [Batch 455/452] 
#####  test
 [Batch 0/452] 
 [Batch 1/452] 
 [Batch 2/452] 
 [Batch 3/452] 
 [Batch 4/452] 
 [Batch 5/452] 
 [Batch 6/452] 
 [Batch 7/452] 
 [Batch 8/452] 
 [Batch 9/452] 
 [Batch 10/452] 
 [Batch 11/452] 
 [Batch 12/452] 
 [Batch 13/452] 
 [Batch 14/452] 
 [Batch 15/452] 
 [Batch 16/452] 
 [Batch 17/452] 
 [Batch 18/452] 
 [Batch 19/452] 
 [Batch 20/452] 
 [Batch 21/452] 
 [Batch 22/452] 
 [Batch 23/452] 
 [Batch 24/452] 
 [Batch 25/452] 
 [Batch 26/452] 
 [Batch 27/452] 
 [Batch 28/452] 
 [Batch 29/452] 
 [Batch 30/452] 
 [Batch 31/452] 
 [Batch 32/452] 
 [Batch 33/452] 
 [Batch 34/452] 
 [Batch 35/452] 
 [Batch 36/452] 
 [Batch 37/452] 
 [Batch 38/452] 
 [Batch 39/452] 
 [Batch 40/452] 
 [Batch 41/452] 
 [Batch 42/452] 
 [Batch 43/452] 
 [Batch 44/452] 
 [Batch 45/452] 
 [Batch 46/452] 
 [Batch 47/452] 
 [Batch 48/452] 
 [Batch 49/452] 
 [Batch 50/452] 
 [Batch 51/452] 
 [Batch 52/452] 
 [Batch 53/452] 
 [Batch 54/452] 
 [Batch 55/452] 
 [Batch 56/452] 
 [Batch 57/452] 
 [Batch 58/452] 
 [Batch 59/452] 
 [Batch 60/452] 
 [Batch 61/452] 
 [Batch 62/452] 
 [Batch 63/452] 
 [Batch 64/452] 
 [Batch 65/452] 
 [Batch 66/452] 
 [Batch 67/452] 
 [Batch 68/452] 
 [Batch 69/452] 
 [Batch 70/452] 
 [Batch 71/452] 
 [Batch 72/452] 
 [Batch 73/452] 
 [Batch 74/452] 
 [Batch 75/452] 
 [Batch 76/452] 
 [Batch 77/452] 
 [Batch 78/452] 
 [Batch 79/452] 
 [Batch 80/452] 
 [Batch 81/452] 
 [Batch 82/452] 
 [Batch 83/452] 
 [Batch 84/452] 
 [Batch 85/452] 
 [Batch 86/452] 
 [Batch 87/452] 
 [Batch 88/452] 
 [Batch 89/452] 
 [Batch 90/452] 
 [Batch 91/452] 
 [Batch 92/452] 
 [Batch 93/452] 
 [Batch 94/452] 
 [Batch 95/452] 
 [Batch 96/452] 
 [Batch 97/452] 
 [Batch 98/452] 
 [Batch 99/452] 
 [Batch 100/452] 
 [Batch 101/452] 
 [Batch 102/452] 
 [Batch 103/452] 
 [Batch 104/452] 
 [Batch 105/452] 
 [Batch 106/452] 
 [Batch 107/452] 
 [Batch 108/452] 
 [Batch 109/452] 
 [Batch 110/452] 
 [Batch 111/452] 
 [Batch 112/452] 
 [Batch 113/452] 
 [Batch 114/452] 
 [Batch 115/452] 
 [Batch 116/452] 
 [Batch 117/452] 
 [Batch 118/452] 
 [Batch 119/452] 
 [Batch 120/452] 
 [Batch 121/452] 
 [Batch 122/452] 
 [Batch 123/452] 
 [Batch 124/452] 
 [Batch 125/452] 
 [Batch 126/452] 
 [Batch 127/452] 
 [Batch 128/452] 
 [Batch 129/452] 
 [Batch 130/452] 
 [Batch 131/452] 
 [Batch 132/452] 
 [Batch 133/452] 
 [Batch 134/452] 
 [Batch 135/452] 
 [Batch 136/452] 
 [Batch 137/452] 
 [Batch 138/452] 
 [Batch 139/452] 
 [Batch 140/452] 
 [Batch 141/452] 
 [Batch 142/452] 
 [Batch 143/452] 
 [Batch 144/452] 
 [Batch 145/452] 
 [Batch 146/452] 
 [Batch 147/452] 
 [Batch 148/452] 
 [Batch 149/452] 
 [Batch 150/452] 
 [Batch 151/452] 
 [Batch 152/452] 
 [Batch 153/452] 
 [Batch 154/452] 
 [Batch 155/452] 
 [Batch 156/452] 
 [Batch 157/452] 
 [Batch 158/452] 
 [Batch 159/452] 
 [Batch 160/452] 
 [Batch 161/452] 
 [Batch 162/452] 
 [Batch 163/452] 
 [Batch 164/452] 
 [Batch 165/452] 
 [Batch 166/452] 
 [Batch 167/452] 
 [Batch 168/452] 
 [Batch 169/452] 
 [Batch 170/452] 
 [Batch 171/452] 
 [Batch 172/452] 
 [Batch 173/452] 
 [Batch 174/452] 
 [Batch 175/452] 
 [Batch 176/452] 
 [Batch 177/452] 
 [Batch 178/452] 
 [Batch 179/452] 
 [Batch 180/452] 
 [Batch 181/452] 
 [Batch 182/452] 
 [Batch 183/452] 
 [Batch 184/452] 
 [Batch 185/452] 
 [Batch 186/452] 
 [Batch 187/452] 
 [Batch 188/452] 
 [Batch 189/452] 
 [Batch 190/452] 
 [Batch 191/452] 
 [Batch 192/452] 
 [Batch 193/452] 
 [Batch 194/452] 
 [Batch 195/452] 
 [Batch 196/452] 
 [Batch 197/452] 
 [Batch 198/452] 
 [Batch 199/452] 
 [Batch 200/452] 
 [Batch 201/452] 
 [Batch 202/452] 
 [Batch 203/452] 
 [Batch 204/452] 
 [Batch 205/452] 
 [Batch 206/452] 
 [Batch 207/452] 
 [Batch 208/452] 
 [Batch 209/452] 
 [Batch 210/452] 
 [Batch 211/452] 
 [Batch 212/452] 
 [Batch 213/452] 
 [Batch 214/452] 
 [Batch 215/452] 
 [Batch 216/452] 
 [Batch 217/452] 
 [Batch 218/452] 
 [Batch 219/452] 
 [Batch 220/452] 
 [Batch 221/452] 
 [Batch 222/452] 
 [Batch 223/452] 
 [Batch 224/452] 
 [Batch 225/452] 
 [Batch 226/452] 
 [Batch 227/452] 
 [Batch 228/452] 
 [Batch 229/452] 
 [Batch 230/452] 
 [Batch 231/452] 
 [Batch 232/452] 
 [Batch 233/452] 
 [Batch 234/452] 
 [Batch 235/452] 
 [Batch 236/452] 
 [Batch 237/452] 
 [Batch 238/452] 
 [Batch 239/452] 
 [Batch 240/452] 
 [Batch 241/452] 
 [Batch 242/452] 
 [Batch 243/452] 
 [Batch 244/452] 
 [Batch 245/452] 
 [Batch 246/452] 
 [Batch 247/452] 
 [Batch 248/452] 
 [Batch 249/452] 
 [Batch 250/452] 
 [Batch 251/452] 
 [Batch 252/452] 
 [Batch 253/452] 
 [Batch 254/452] 
 [Batch 255/452] 
 [Batch 256/452] 
 [Batch 257/452] 
 [Batch 258/452] 
 [Batch 259/452] 
 [Batch 260/452] 
 [Batch 261/452] 
 [Batch 262/452] 
 [Batch 263/452] 
 [Batch 264/452] 
 [Batch 265/452] 
 [Batch 266/452] 
 [Batch 267/452] 
 [Batch 268/452] 
 [Batch 269/452] 
 [Batch 270/452] 
 [Batch 271/452] 
 [Batch 272/452] 
 [Batch 273/452] 
 [Batch 274/452] 
 [Batch 275/452] 
 [Batch 276/452] 
 [Batch 277/452] 
 [Batch 278/452] 
 [Batch 279/452] 
 [Batch 280/452] 
 [Batch 281/452] 
 [Batch 282/452] 
 [Batch 283/452] 
 [Batch 284/452] 
 [Batch 285/452] 
 [Batch 286/452] 
 [Batch 287/452] 
 [Batch 288/452] 
 [Batch 289/452] 
 [Batch 290/452] 
 [Batch 291/452] 
 [Batch 292/452] 
 [Batch 293/452] 
 [Batch 294/452] 
 [Batch 295/452] 
 [Batch 296/452] 
 [Batch 297/452] 
 [Batch 298/452] 
 [Batch 299/452] 
 [Batch 300/452] 
 [Batch 301/452] 
 [Batch 302/452] 
 [Batch 303/452] 
 [Batch 304/452] 
 [Batch 305/452] 
 [Batch 306/452] 
 [Batch 307/452] 
 [Batch 308/452] 
 [Batch 309/452] 
 [Batch 310/452] 
 [Batch 311/452] 
 [Batch 312/452] 
 [Batch 313/452] 
 [Batch 314/452] 
 [Batch 315/452] 
 [Batch 316/452] 
 [Batch 317/452] 
 [Batch 318/452] 
 [Batch 319/452] 
 [Batch 320/452] 
 [Batch 321/452] 
 [Batch 322/452] 
 [Batch 323/452] 
 [Batch 324/452] 
 [Batch 325/452] 
 [Batch 326/452] 
 [Batch 327/452] 
 [Batch 328/452] 
 [Batch 329/452] 
 [Batch 330/452] 
 [Batch 331/452] 
 [Batch 332/452] 
 [Batch 333/452] 
 [Batch 334/452] 
 [Batch 335/452] 
 [Batch 336/452] 
 [Batch 337/452] 
 [Batch 338/452] 
 [Batch 339/452] 
 [Batch 340/452] 
 [Batch 341/452] 
 [Batch 342/452] 
 [Batch 343/452] 
 [Batch 344/452] 
 [Batch 345/452] 
 [Batch 346/452] 
 [Batch 347/452] 
 [Batch 348/452] 
 [Batch 349/452] 
 [Batch 350/452] 
 [Batch 351/452] 
 [Batch 352/452] 
 [Batch 353/452] 
 [Batch 354/452] 
 [Batch 355/452] 
 [Batch 356/452] 
 [Batch 357/452] 
 [Batch 358/452] 
 [Batch 359/452] 
 [Batch 360/452] 
 [Batch 361/452] 
 [Batch 362/452] 
 [Batch 363/452] 
 [Batch 364/452] 
 [Batch 365/452] 
 [Batch 366/452] 
 [Batch 367/452] 
 [Batch 368/452] 
