,features,timepoint,subject
224,"[0, 1108, 19355, 113848, 111241, 135521, 114715, 15870, 317, 16, 7, 2, 0, 0, 0]",1,00254
225,"[0, 566, 14328, 122574, 123767, 115811, 111255, 23108, 556, 23, 8, 4, 0, 0, 0]",5,00254
226,"[0, 0, 26687, 178388, 90538, 67220, 78819, 29346, 20721, 15367, 4822, 87, 5, 0, 0]",1,00255
227,"[0, 0, 99124, 115125, 63877, 67226, 86606, 31161, 22944, 18181, 7349, 404, 3, 0, 0]",5,00255
228,"[0, 0, 1249, 103093, 188885, 134154, 55370, 14627, 7312, 4463, 2318, 502, 27, 0, 0]",1,00257
229,"[0, 0, 2005, 102248, 176409, 138035, 72777, 14413, 4137, 1422, 420, 127, 7, 0, 0]",5,00257
230,"[0, 0, 1593, 103149, 164240, 138331, 95201, 8928, 514, 36, 3, 4, 1, 0, 0]",1,00258
231,"[0, 893, 27490, 142469, 89286, 91790, 111567, 45187, 3219, 94, 4, 1, 0, 0, 0]",5,00258
232,"[0, 0, 55268, 150252, 88566, 74847, 51786, 45912, 28957, 13206, 3078, 127, 1, 0, 0]",1,00259
233,"[0, 1082, 87770, 109303, 76882, 71581, 68884, 64415, 25952, 5645, 467, 19, 0, 0, 0]",5,00259
234,"[0, 5268, 17005, 132370, 93953, 111733, 128218, 22969, 424, 56, 3, 1, 0, 0, 0]",1,00263
235,"[0, 0, 10126, 122195, 121715, 127941, 122240, 7436, 258, 54, 22, 12, 1, 0, 0]",5,00263
236,"[0, 18651, 128407, 75084, 53637, 46681, 62260, 62842, 39513, 22793, 2131, 1, 0, 0, 0]",1,00265
237,"[0, 2805, 103641, 111829, 64031, 49340, 61007, 74805, 38251, 6123, 166, 2, 0, 0, 0]",5,00265
238,"[0, 32525, 125914, 65702, 48262, 45236, 70073, 43419, 47551, 31588, 1724, 6, 0, 0, 0]",1,00266
239,"[0, 2760, 122741, 98742, 59495, 51195, 70802, 38947, 40135, 25729, 1433, 21, 0, 0, 0]",5,00266
240,"[0, 0, 0, 137472, 124886, 153969, 69812, 17789, 5656, 1751, 449, 176, 38, 2, 0]",1,00267
241,"[0, 0, 10022, 161755, 90745, 104243, 106073, 29055, 6441, 2509, 935, 202, 20, 0, 0]",5,00267
242,"[0, 14405, 29422, 130897, 72681, 87392, 131303, 45614, 254, 24, 6, 2, 0, 0, 0]",1,00268
243,"[0, 887, 132799, 90005, 59406, 72870, 57408, 29474, 27678, 30581, 10587, 305, 0, 0, 0]",2,00268
244,"[0, 2774, 21607, 143620, 79748, 118160, 100527, 44043, 1503, 13, 4, 1, 0, 0, 0]",1,00269
245,"[0, 154, 6948, 135167, 108110, 142272, 98751, 20444, 147, 3, 1, 3, 0, 0, 0]",5,00269
246,"[0, 5584, 112148, 104044, 67733, 51619, 48645, 57009, 50843, 13674, 693, 8, 0, 0, 0]",1,00270
247,"[0, 7176, 113693, 96203, 62940, 47803, 62656, 65643, 48543, 7234, 105, 4, 0, 0, 0]",5,00270
248,"[0, 0, 3163, 100803, 132095, 197420, 77772, 713, 20, 7, 3, 3, 1, 0, 0]",1,00271
249,"[0, 0, 2244, 104515, 128385, 196689, 78102, 2035, 22, 5, 2, 0, 1, 0, 0]",5,00271
250,"[0, 634, 71729, 132008, 83340, 69293, 57425, 52171, 28492, 15613, 1233, 62, 0, 0, 0]",1,00274
251,"[0, 0, 20382, 93180, 148412, 142990, 80983, 21743, 3227, 760, 260, 62, 1, 0, 0]",5,00274
252,"[81, 51478, 75174, 61512, 61156, 99054, 59999, 39071, 39702, 24165, 608, 0, 0, 0, 0]",1,00276
253,"[0, 31826, 90105, 68539, 70026, 87721, 61532, 41167, 37767, 22773, 543, 1, 0, 0, 0]",5,00276
254,"[0, 5872, 116320, 89290, 68525, 56069, 55268, 68935, 34912, 14354, 2449, 6, 0, 0, 0]",1,00281
255,"[0, 0, 0, 126563, 170773, 97806, 79072, 31680, 5136, 756, 90, 86, 36, 2, 0]",5,00281
256,"[0, 36432, 129788, 63022, 54001, 41917, 35931, 61830, 53554, 33542, 1977, 6, 0, 0, 0]",1,00282
257,"[0, 18465, 128075, 78028, 61780, 50751, 43110, 40913, 69235, 21047, 590, 6, 0, 0, 0]",5,00282
258,"[0, 6298, 91824, 82178, 74712, 90054, 86914, 48797, 25091, 5851, 280, 1, 0, 0, 0]",1,00283
259,"[0, 8893, 91667, 91232, 72559, 67995, 83511, 65505, 27077, 3532, 28, 1, 0, 0, 0]",5,00283
260,"[0, 8039, 122519, 73741, 64526, 55859, 70808, 68262, 39037, 9037, 166, 6, 0, 0, 0]",1,00287
261,"[305, 42824, 104826, 61436, 54059, 51957, 55781, 77402, 54344, 8859, 207, 0, 0, 0, 0]",5,00287
262,"[0, 42338, 26428, 80896, 99545, 92793, 96495, 68322, 5127, 48, 5, 3, 0, 0, 0]",1,00289
263,"[0, 39347, 77287, 79529, 65169, 63300, 69791, 76719, 36848, 3680, 321, 9, 0, 0, 0]",5,00289
264,"[1614, 12026, 81362, 71990, 72389, 92290, 115137, 56361, 8370, 453, 8, 0, 0, 0, 0]",1,00290
265,"[0, 0, 2901, 111990, 123039, 181277, 89121, 3603, 50, 12, 6, 0, 1, 0, 0]",5,00290
266,"[0, 12688, 91246, 84973, 78251, 84083, 64159, 47220, 41031, 8143, 198, 8, 0, 0, 0]",1,00291
267,"[0, 0, 0, 1580, 263746, 223888, 22627, 106, 27, 12, 9, 3, 0, 2, 0]",5,00291
268,"[0, 3583, 35672, 100003, 100491, 132443, 115023, 24336, 444, 3, 1, 1, 0, 0, 0]",1,00294
269,"[0, 1253, 24779, 103381, 130995, 124872, 98423, 27747, 540, 5, 4, 1, 0, 0, 0]",5,00294
270,"[0, 2710, 98045, 95993, 79555, 82788, 67227, 35880, 26158, 18791, 4778, 75, 0, 0, 0]",1,00296
271,"[0, 4250, 93005, 102757, 77431, 78657, 66326, 41815, 27538, 16543, 3645, 33, 0, 0, 0]",5,00296
272,"[0, 0, 11227, 133137, 123461, 134624, 74810, 20657, 8734, 3944, 1219, 185, 2, 0, 0]",1,00297
273,"[0, 0, 10546, 129687, 115574, 132384, 100047, 18497, 3757, 1233, 267, 7, 1, 0, 0]",5,00297
274,"[0, 0, 1370, 91420, 145738, 217693, 55127, 536, 50, 37, 15, 11, 3, 0, 0]",1,00299
275,"[0, 126, 30940, 107641, 108933, 134362, 96316, 33438, 233, 4, 6, 1, 0, 0, 0]",5,00299
276,"[0, 51, 12971, 135901, 112595, 122470, 90526, 36281, 1196, 7, 0, 2, 0, 0, 0]",1,00300
277,"[0, 0, 6847, 129471, 128904, 123767, 99207, 23621, 169, 8, 5, 0, 1, 0, 0]",5,00300
278,"[0, 0, 288, 57720, 213587, 146246, 93841, 290, 18, 6, 2, 1, 1, 0, 0]",1,00302
279,"[0, 5, 3380, 146627, 129882, 119962, 65248, 40215, 6280, 376, 19, 6, 0, 0, 0]",5,00302
280,"[0, 0, 2801, 103715, 150774, 170086, 64791, 19491, 317, 8, 9, 7, 1, 0, 0]",1,00305
281,"[21, 3842, 61381, 105514, 78926, 94631, 109431, 50908, 7177, 166, 3, 0, 0, 0, 0]",5,00305
282,"[0, 0, 22108, 185359, 82151, 71226, 74696, 45238, 18041, 9567, 3272, 334, 8, 0, 0]",1,00307
283,"[6891, 13748, 63688, 87822, 84004, 84676, 81664, 70197, 18086, 1204, 20, 0, 0, 0, 0]",5,00307
284,"[0, 5242, 107474, 81536, 76998, 76631, 71005, 43929, 29406, 17037, 2724, 18, 0, 0, 0]",1,00309
285,"[0, 7234, 14873, 112612, 113203, 135749, 103497, 23745, 1067, 14, 5, 1, 0, 0, 0]",5,00309
286,"[0, 22710, 98357, 65846, 76259, 81793, 71333, 45121, 24849, 21645, 4068, 19, 0, 0, 0]",1,00311
287,"[0, 2158, 83827, 77850, 102853, 106156, 70757, 31048, 22146, 13757, 1411, 37, 0, 0, 0]",5,00311
288,"[0, 0, 2686, 160767, 111417, 91493, 119779, 25426, 392, 25, 8, 6, 1, 0, 0]",1,00313
289,"[0, 228, 90528, 129495, 69947, 62274, 56991, 49304, 30851, 17359, 4816, 207, 0, 0, 0]",5,00313
290,"[0, 460, 17895, 127442, 104307, 124027, 113658, 23864, 317, 24, 4, 2, 0, 0, 0]",1,00316
291,"[0, 220, 10945, 123210, 118488, 128673, 114381, 15930, 133, 14, 5, 1, 0, 0, 0]",5,00316
292,"[0, 1442, 64170, 98618, 78576, 105340, 114810, 45668, 3275, 94, 7, 0, 0, 0, 0]",1,00317
293,"[0, 0, 249, 103067, 143029, 185182, 71413, 8922, 76, 40, 19, 2, 1, 0, 0]",5,00317
294,"[0, 0, 11938, 185894, 102107, 66981, 65294, 63944, 13090, 2223, 386, 129, 14, 0, 0]",1,00319
295,"[0, 0, 0, 110105, 192003, 101892, 78757, 21723, 4190, 1595, 1117, 506, 108, 4, 0]",5,00319
296,"[0, 19328, 131602, 73764, 54207, 47738, 51093, 56128, 56194, 21564, 377, 5, 0, 0, 0]",1,00320
297,"[0, 0, 36102, 171374, 83380, 84491, 63072, 27163, 23118, 16793, 6130, 372, 5, 0, 0]",5,00320
298,"[0, 0, 282, 115199, 170574, 126014, 69490, 22802, 7033, 597, 7, 1, 1, 0, 0]",1,00321
299,"[0, 0, 566, 98297, 178403, 141329, 70784, 21976, 633, 5, 5, 1, 1, 0, 0]",5,00321
300,"[0, 0, 4437, 116760, 119017, 165757, 96916, 9075, 27, 6, 3, 2, 0, 0, 0]",1,00322
301,"[0, 0, 3798, 115853, 136951, 159168, 70077, 21213, 4855, 78, 3, 2, 2, 0, 0]",5,00322
302,"[0, 8046, 48031, 103579, 109696, 114915, 61694, 34208, 22002, 9143, 685, 1, 0, 0, 0]",1,00323
303,"[1114, 7510, 76430, 84959, 78975, 108230, 82180, 46675, 24223, 1690, 14, 0, 0, 0, 0]",5,00323
304,"[230, 53841, 115805, 51185, 46660, 43910, 46059, 75956, 53179, 24031, 1144, 0, 0, 0, 0]",1,00324
305,"[0, 699, 123390, 84337, 58714, 72855, 86800, 36468, 21650, 17131, 9765, 191, 0, 0, 0]",5,00324
306,"[0, 0, 116, 71677, 177917, 203830, 55134, 3034, 279, 7, 3, 2, 1, 0, 0]",1,00327
307,"[0, 35, 15385, 115359, 123639, 140735, 91027, 22760, 2631, 389, 37, 3, 0, 0, 0]",5,00327
308,"[0, 22114, 104373, 72275, 62783, 58214, 85920, 62024, 35172, 8854, 265, 6, 0, 0, 0]",1,00328
309,"[0, 18273, 114115, 72893, 62807, 61603, 67333, 60695, 40072, 13598, 610, 1, 0, 0, 0]",5,00328
310,"[0, 9547, 13884, 124793, 109447, 110843, 105390, 34921, 2638, 448, 85, 4, 0, 0, 0]",1,00329
311,"[0, 5824, 11996, 116459, 123686, 123573, 105825, 22960, 1171, 382, 108, 16, 0, 0, 0]",5,00329
312,"[0, 13635, 126501, 79466, 52507, 51963, 79753, 44542, 34933, 25473, 3216, 11, 0, 0, 0]",1,00330
313,"[0, 0, 23844, 171151, 91196, 102254, 57723, 26484, 18273, 14321, 6287, 464, 3, 0, 0]",5,00330
314,"[0, 1665, 19291, 135879, 97597, 102059, 127269, 27178, 1037, 15, 5, 5, 0, 0, 0]",1,00332
315,"[0, 1317, 31222, 127213, 89290, 104189, 124961, 32882, 918, 6, 1, 1, 0, 0, 0]",5,00332
316,"[0, 322, 76542, 109583, 76142, 76497, 100117, 57116, 12718, 2457, 489, 17, 0, 0, 0]",1,00336
317,"[0, 3549, 98820, 92303, 69837, 73505, 80038, 63106, 24360, 5696, 775, 11, 0, 0, 0]",5,00336
318,"[0, 0, 936, 87930, 177386, 145903, 96571, 3203, 58, 9, 2, 0, 2, 0, 0]",1,00338
319,"[0, 0, 0, 38190, 228025, 181112, 64345, 276, 36, 11, 3, 1, 0, 1, 0]",5,00338
320,"[0, 0, 464, 144299, 129285, 128465, 76333, 23896, 6791, 1895, 450, 108, 14, 0, 0]",1,00339
321,"[0, 0, 30, 130367, 143238, 140088, 70968, 19017, 5691, 1802, 640, 141, 18, 0, 0]",5,00339
322,"[0, 2856, 29788, 119435, 84974, 128490, 122200, 23993, 257, 5, 1, 1, 0, 0, 0]",1,00341
323,"[0, 1189, 14508, 128656, 94839, 131270, 135817, 5659, 52, 6, 2, 2, 0, 0, 0]",5,00341
324,"[127, 38193, 106266, 57460, 56060, 62286, 69025, 63242, 42165, 16958, 218, 0, 0, 0, 0]",1,00343
325,"[0, 9840, 114817, 77352, 65069, 65668, 67371, 61414, 42413, 7953, 102, 1, 0, 0, 0]",5,00343
326,"[124, 36767, 112103, 59703, 50452, 47176, 66386, 88517, 42077, 8606, 89, 0, 0, 0, 0]",1,00345
327,"[0, 22081, 126723, 66708, 52663, 49382, 68459, 60377, 48821, 16542, 243, 1, 0, 0, 0]",5,00345
328,"[0, 3263, 131775, 82450, 56603, 53330, 58770, 78489, 39897, 6872, 537, 14, 0, 0, 0]",1,00348
329,"[0, 2888, 128771, 89610, 57903, 56064, 60945, 56601, 38823, 18889, 1478, 28, 0, 0, 0]",5,00348
330,"[0, 0, 67312, 170584, 65318, 50249, 40358, 51070, 50977, 14502, 1489, 139, 2, 0, 0]",1,00349
331,"[0, 0, 18055, 201510, 81050, 62390, 55192, 56901, 27904, 7024, 1626, 338, 10, 0, 0]",5,00349
332,"[0, 0, 1799, 113942, 146255, 162054, 57002, 28945, 1981, 11, 5, 4, 2, 0, 0]",1,00350
333,"[0, 0, 4797, 117891, 130979, 150110, 95346, 12752, 86, 26, 11, 1, 1, 0, 0]",5,00350
334,"[0, 2, 10535, 122718, 120189, 130038, 112644, 15742, 123, 6, 2, 1, 0, 0, 0]",1,00351
335,"[0, 1240, 85822, 99578, 78147, 87551, 84735, 44681, 18515, 9054, 2561, 116, 0, 0, 0]",5,00351
336,"[1382, 56047, 75729, 58765, 57137, 68453, 70095, 71001, 50212, 3107, 72, 0, 0, 0, 0]",1,00352
337,"[0, 7126, 102110, 80793, 65602, 76783, 78944, 79190, 19736, 1425, 283, 8, 0, 0, 0]",5,00352
338,"[0, 20824, 127713, 66736, 53896, 54463, 59013, 63179, 48402, 16996, 777, 1, 0, 0, 0]",1,00353
339,"[78, 27132, 124273, 64138, 50778, 49242, 67164, 64897, 50750, 13090, 458, 0, 0, 0, 0]",5,00353
340,"[0, 0, 2877, 124172, 122691, 157636, 85111, 19187, 309, 9, 4, 2, 2, 0, 0]",1,00354
341,"[0, 0, 0, 55009, 189411, 222388, 44803, 333, 36, 11, 6, 1, 2, 0, 0]",5,00354
342,"[0, 434, 49338, 124895, 92590, 111079, 65103, 41000, 21680, 5195, 680, 6, 0, 0, 0]",1,00356
343,"[0, 23171, 124986, 66728, 54302, 48741, 62201, 66109, 54020, 11295, 444, 3, 0, 0, 0]",5,00356
344,"[0, 0, 18947, 116708, 115063, 134625, 103957, 22632, 57, 6, 2, 2, 1, 0, 0]",1,00358
345,"[0, 0, 11462, 112781, 149768, 140267, 59037, 30723, 7920, 26, 7, 7, 2, 0, 0]",5,00358
346,"[0, 0, 4862, 92405, 159263, 162155, 85253, 7995, 46, 11, 7, 0, 3, 0, 0]",1,00362
347,"[0, 357, 24571, 107082, 122577, 139469, 80742, 30777, 6109, 310, 5, 1, 0, 0, 0]",5,00362
348,"[37, 18383, 129510, 75448, 56174, 45058, 44996, 66765, 62098, 13200, 331, 0, 0, 0, 0]",1,00365
349,"[0, 4719, 110446, 97420, 65969, 54665, 59306, 71999, 41806, 5350, 317, 3, 0, 0, 0]",5,00365
350,"[0, 0, 121, 102209, 168058, 144425, 79634, 17255, 264, 16, 13, 3, 2, 0, 0]",1,00366
351,"[0, 0, 12701, 134661, 125118, 113096, 83988, 37661, 4736, 29, 7, 2, 1, 0, 0]",5,00366
352,"[229, 37951, 97490, 59488, 54063, 60141, 76019, 93530, 31385, 1673, 31, 0, 0, 0, 0]",1,00367
353,"[168, 28276, 104703, 63847, 60314, 61059, 67988, 82061, 41582, 1990, 12, 0, 0, 0, 0]",5,00367
354,"[0, 9720, 136568, 69481, 50904, 60185, 83101, 31761, 38005, 29971, 2302, 2, 0, 0, 0]",1,00369
355,"[0, 1819, 125603, 82858, 59629, 69118, 85912, 28855, 28033, 24196, 5888, 89, 0, 0, 0]",5,00369
356,"[0, 0, 42, 161761, 122483, 101358, 91454, 23029, 7273, 3241, 1090, 241, 28, 0, 0]",1,00370
357,"[0, 0, 9470, 168499, 92102, 96321, 97278, 38371, 7780, 1724, 340, 100, 15, 0, 0]",5,00370
358,"[0, 7397, 135889, 77857, 55778, 57512, 53438, 50321, 51356, 21754, 692, 6, 0, 0, 0]",1,00371
359,"[0, 2962, 118709, 86059, 60000, 58005, 72975, 78011, 31739, 3401, 137, 2, 0, 0, 0]",2,00371
360,"[0, 2175, 88841, 97858, 102442, 66201, 48262, 66026, 30980, 8548, 656, 11, 0, 0, 0]",1,00372
361,"[0, 3140, 96778, 94048, 82426, 80089, 62428, 49159, 27455, 14858, 1607, 12, 0, 0, 0]",5,00372
362,"[0, 8956, 94411, 89113, 78589, 74419, 64036, 57849, 39003, 5419, 201, 4, 0, 0, 0]",1,00378
363,"[0, 0, 0, 114971, 157365, 138104, 89686, 10457, 963, 230, 119, 85, 18, 2, 0]",5,00378
364,"[0, 0, 0, 52294, 214157, 178356, 66475, 681, 26, 5, 4, 0, 2, 0, 0]",1,00383
365,"[0, 0, 0, 23732, 257434, 176899, 53026, 896, 6, 3, 2, 1, 0, 1, 0]",5,00383
366,"[0, 0, 22194, 166318, 97275, 77921, 77375, 49944, 15585, 4264, 978, 142, 4, 0, 0]",1,00384
367,"[0, 0, 0, 137153, 148355, 108388, 86274, 27848, 3641, 223, 61, 45, 11, 1, 0]",5,00384
368,"[0, 1849, 11035, 132631, 106274, 115557, 130982, 13527, 115, 22, 5, 3, 0, 0, 0]",1,00385
369,"[0, 3, 11737, 127514, 112753, 131305, 106653, 21877, 109, 35, 13, 1, 0, 0, 0]",5,00385
370,"[0, 10899, 126473, 65482, 64603, 54277, 57518, 92583, 38170, 1957, 37, 1, 0, 0, 0]",1,00392
371,"[23, 26038, 118503, 60805, 60265, 51119, 71512, 68183, 41910, 13520, 122, 0, 0, 0, 0]",5,00392
372,"[0, 0, 0, 12274, 245666, 225938, 28062, 35, 15, 5, 3, 0, 1, 1, 0]",1,00396
373,"[0, 11640, 122873, 75199, 60583, 60979, 66326, 55668, 39363, 18352, 1014, 3, 0, 0, 0]",5,00396
374,"[0, 2906, 88461, 84989, 77399, 81775, 99654, 61043, 13808, 1898, 58, 9, 0, 0, 0]",1,00398
375,"[0, 418, 84988, 89053, 83523, 87277, 91064, 58611, 14745, 2125, 167, 29, 0, 0, 0]",2,00398
376,"[0, 0, 0, 106851, 176376, 146013, 57455, 16015, 5688, 2178, 997, 344, 82, 1, 0]",1,00399
377,"[0, 0, 0, 97282, 170230, 157804, 77079, 8474, 787, 210, 70, 46, 16, 2, 0]",5,00399
378,"[0, 0, 1455, 135957, 136654, 129539, 78109, 23321, 5043, 1161, 476, 233, 52, 0, 0]",1,00402
379,"[0, 63, 34803, 148382, 89640, 85555, 86796, 48697, 14077, 3547, 416, 24, 0, 0, 0]",5,00402
380,"[0, 5692, 38273, 119940, 109492, 105059, 65907, 43065, 20836, 3398, 331, 7, 0, 0, 0]",1,00406
381,"[0, 0, 4156, 82678, 182292, 145051, 94036, 3732, 28, 17, 6, 3, 1, 0, 0]",5,00406
382,"[0, 37881, 99666, 70711, 57934, 58187, 61301, 58323, 54977, 12758, 260, 2, 0, 0, 0]",1,00408
383,"[0, 17293, 104454, 91078, 71578, 62673, 52819, 39578, 42170, 27514, 2826, 17, 0, 0, 0]",5,00408
384,"[0, 2628, 115152, 95955, 59899, 58988, 74563, 50524, 44386, 9660, 243, 2, 0, 0, 0]",1,00413
385,"[0, 10476, 127392, 83071, 55508, 61114, 59458, 45896, 39627, 27502, 1948, 8, 0, 0, 0]",5,00413
386,"[0, 0, 11647, 132078, 113474, 133430, 85499, 29280, 6427, 158, 4, 3, 0, 0, 0]",1,00415
387,"[0, 0, 4, 85420, 176083, 176129, 60828, 13105, 402, 16, 8, 0, 5, 0, 0]",5,00415
388,"[803, 34975, 92895, 75952, 61766, 54021, 63963, 72609, 48247, 6645, 124, 0, 0, 0, 0]",1,00416
389,"[35, 21488, 101221, 79237, 63022, 57599, 71291, 72780, 41925, 3357, 45, 0, 0, 0, 0]",5,00416
390,"[0, 0, 0, 65729, 222108, 147136, 59105, 12708, 3443, 1084, 551, 101, 29, 6, 0]",1,00419
391,"[0, 0, 0, 73127, 223971, 141877, 47208, 16114, 5253, 2595, 1310, 486, 53, 6, 0]",5,00419
392,"[0, 0, 5960, 117027, 114946, 170582, 97517, 5817, 102, 27, 12, 9, 1, 0, 0]",1,00420
393,"[0, 0, 336, 85478, 166683, 186378, 72025, 1054, 31, 5, 6, 2, 2, 0, 0]",5,00420
394,"[0, 2932, 103174, 101899, 84995, 65558, 57646, 34242, 27211, 27980, 6205, 158, 0, 0, 0]",1,00426
395,"[0, 21055, 108926, 83215, 59724, 59850, 63910, 51426, 41853, 20194, 1829, 18, 0, 0, 0]",5,00426
396,"[0, 29555, 96189, 69849, 64854, 67440, 66963, 68471, 42385, 6162, 123, 9, 0, 0, 0]",1,00427
397,"[0, 0, 3306, 100166, 137769, 186883, 81272, 2538, 44, 18, 1, 2, 1, 0, 0]",5,00427
398,"[0, 0, 0, 25230, 228079, 229656, 28962, 37, 18, 10, 5, 1, 1, 1, 0]",1,00428
399,"[0, 0, 8520, 117386, 120077, 148567, 112939, 4465, 28, 8, 4, 5, 1, 0, 0]",5,00428
400,"[0, 0, 0, 61399, 254697, 122829, 40613, 16895, 9123, 4472, 1592, 321, 50, 9, 0]",1,00433
401,"[0, 0, 59128, 133662, 80477, 79469, 76996, 61982, 13264, 4738, 2071, 208, 5, 0, 0]",5,00433
402,"[0, 0, 3829, 109390, 164046, 139988, 67162, 19363, 5622, 1991, 531, 72, 6, 0, 0]",1,00434
403,"[0, 0, 407, 149988, 132206, 106979, 90915, 21102, 5601, 2953, 1458, 348, 43, 0, 0]",5,00434
404,"[0, 22, 28251, 147991, 89621, 91310, 92568, 60464, 1349, 291, 109, 24, 0, 0, 0]",1,00435
405,"[0, 0, 16030, 128864, 124204, 112314, 96744, 30476, 2605, 660, 89, 12, 2, 0, 0]",5,00435
406,"[0, 0, 0, 114328, 178162, 110169, 85494, 18975, 3075, 1119, 509, 155, 12, 2, 0]",1,00437
407,"[0, 0, 32, 141231, 150135, 100485, 87201, 24450, 5759, 1800, 614, 233, 60, 0, 0]",5,00437
408,"[0, 10833, 116182, 95381, 66373, 48021, 43376, 63265, 50959, 16829, 780, 1, 0, 0, 0]",1,00438
409,"[0, 0, 54833, 152587, 84218, 64607, 81708, 33926, 19268, 13932, 6499, 418, 4, 0, 0]",5,00438
410,"[0, 0, 7034, 133134, 95529, 157524, 110774, 7831, 124, 41, 7, 2, 0, 0, 0]",1,00442
411,"[0, 0, 4, 104191, 173242, 144934, 63526, 21484, 4428, 182, 2, 6, 1, 0, 0]",5,00442
412,"[0, 15663, 140383, 63372, 45386, 46283, 65223, 75569, 51975, 7892, 251, 3, 0, 0, 0]",1,00446
413,"[0, 5888, 144571, 74261, 50365, 51238, 60179, 57523, 48806, 17274, 1873, 22, 0, 0, 0]",5,00446
414,"[0, 0, 592, 76332, 190211, 161621, 81557, 1650, 26, 7, 3, 0, 1, 0, 0]",1,00447
415,"[0, 0, 2292, 99222, 158843, 158777, 78812, 13784, 254, 9, 5, 0, 2, 0, 0]",5,00447
416,"[0, 17228, 119905, 67355, 62177, 62834, 60586, 64111, 47382, 10334, 86, 2, 0, 0, 0]",1,00448
417,"[0, 5213, 112332, 82477, 66773, 69817, 74465, 59437, 28279, 12034, 1160, 13, 0, 0, 0]",5,00448
418,"[0, 0, 184, 192940, 113843, 68970, 70873, 43810, 13208, 6090, 1729, 315, 38, 0, 0]",1,00450
419,"[0, 0, 13889, 189371, 87571, 73921, 67800, 54139, 18869, 4145, 1753, 520, 22, 0, 0]",5,00450
420,"[0, 9165, 99606, 88083, 82369, 80106, 52313, 36139, 42597, 20063, 1541, 18, 0, 0, 0]",1,00451
421,"[0, 0, 38419, 115165, 98567, 112796, 114270, 26939, 3577, 1488, 660, 114, 5, 0, 0]",5,00451
422,"[0, 32, 57539, 152062, 87625, 63649, 59282, 45459, 27284, 15237, 3681, 150, 0, 0, 0]",1,00453
423,"[0, 5832, 107921, 94306, 67860, 58024, 60166, 75514, 38669, 3596, 108, 4, 0, 0, 0]",5,00453
424,"[0, 5080, 17370, 117523, 108311, 125929, 114149, 23131, 438, 55, 13, 1, 0, 0, 0]",1,00454
425,"[0, 5852, 12096, 118795, 107924, 130679, 121968, 14390, 182, 69, 35, 10, 0, 0, 0]",5,00454
426,"[0, 24078, 47282, 89119, 82438, 91962, 119340, 51368, 6197, 209, 6, 1, 0, 0, 0]",1,00455
427,"[0, 20925, 44694, 94158, 80586, 102360, 115620, 46153, 6942, 553, 9, 0, 0, 0, 0]",5,00455
428,"[0, 24582, 113543, 70511, 61780, 52654, 60288, 67271, 55358, 5952, 60, 1, 0, 0, 0]",1,00456
429,"[0, 616, 50363, 102393, 95329, 128141, 87818, 37942, 9207, 188, 2, 1, 0, 0, 0]",2,00456
430,"[0, 8984, 62054, 101599, 98337, 87213, 79746, 41803, 24445, 7514, 305, 0, 0, 0, 0]",1,00461
431,"[0, 1491, 21326, 137761, 92956, 109759, 116138, 31096, 1424, 42, 6, 1, 0, 0, 0]",5,00461
432,"[777, 45459, 87150, 59879, 57757, 56983, 74051, 97500, 31221, 1205, 18, 0, 0, 0, 0]",1,00462
433,"[0, 1263, 93169, 101063, 79155, 93406, 58942, 32097, 29864, 19066, 3913, 62, 0, 0, 0]",5,00462
434,"[4, 5278, 43025, 134642, 83040, 89034, 79602, 60199, 16589, 576, 11, 0, 0, 0, 0]",1,00464
435,"[0, 0, 8891, 140561, 117102, 115635, 97444, 31037, 1199, 104, 21, 6, 0, 0, 0]",5,00464
436,"[0, 1287, 91654, 115813, 76610, 63252, 56162, 59286, 40303, 7447, 178, 8, 0, 0, 0]",1,00465
437,"[0, 5686, 13377, 118867, 123385, 126432, 83583, 35109, 5412, 142, 5, 2, 0, 0, 0]",5,00465
438,"[101, 19545, 84628, 70524, 87105, 86645, 66651, 55910, 36484, 4351, 56, 0, 0, 0, 0]",1,00468
439,"[0, 1836, 8064, 92845, 141468, 171281, 85972, 9301, 1116, 110, 2, 5, 0, 0, 0]",5,00468
440,"[0, 15467, 102636, 82102, 70681, 62815, 62583, 67129, 43358, 5016, 210, 3, 0, 0, 0]",1,00469
441,"[0, 21286, 104284, 76105, 58187, 58483, 78111, 78064, 32303, 5022, 153, 2, 0, 0, 0]",5,00469
442,"[0, 7617, 13615, 117926, 111103, 135721, 93600, 31876, 532, 5, 4, 1, 0, 0, 0]",1,00470
443,"[0, 0, 0, 20322, 259383, 175542, 53571, 3146, 24, 3, 4, 2, 1, 2, 0]",2,00470
444,"[0, 6425, 124761, 85673, 62190, 50809, 67169, 54297, 42379, 18012, 284, 1, 0, 0, 0]",1,00473
445,"[0, 23566, 124451, 72395, 51347, 50608, 72349, 43701, 44060, 28154, 1366, 3, 0, 0, 0]",5,00473
446,"[0, 2303, 25449, 126078, 81565, 129071, 129360, 17930, 210, 26, 4, 4, 0, 0, 0]",1,00474
447,"[0, 821, 27895, 121766, 90755, 134778, 104359, 30985, 616, 14, 9, 2, 0, 0, 0]",5,00474
448,"[0, 0, 3261, 82891, 188499, 166496, 51419, 10652, 4302, 2541, 1408, 481, 50, 0, 0]",1,00475
449,"[0, 0, 0, 45705, 229036, 192779, 28556, 7692, 4033, 2657, 1208, 277, 55, 2, 0]",5,00475
